
*****************************************************
Summary
-------
Generated at: 2020-03-06T10:47:07+01:00

Notes: 0
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/table/view/RocksDbBasedFileSystemViewTest.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/table/view/SpillableMapBasedFileSystemViewTest.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/table/view/SpillableMapBasedIncrementalFSViewSyncTest.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/CompactionTestUtils.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/SchemaTestUtil.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/SpillableMapTestUtils.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/TestCompactionUtils.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/TestDFSPropertiesConfiguration.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/TestFSUtils.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/TestFileIOUtils.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/TestHoodieAvroUtils.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/TestNumericUtils.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/TestParquetUtils.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/TestRecord.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/TestRocksDBManager.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/TestSerializationUtils.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestDiskBasedMap.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestExternalSpillableMap.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestRocksDbBasedMap.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/resources/complex-test-evolved.avsc
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/resources/log4j-surefire-quiet.properties
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/resources/log4j-surefire.properties
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/resources/simple-test-evolved.avsc
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/test/resources/simple-test.avsc
 
*****************************************************
